Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0002,003003,1991,32.7,32.2,33.9,33.9,32.6,29.3,29.2,30.0,30.4,32.5,31.8,32.3,31.7
IDCJAC0002,003003,1992,33.5,33.3,34.3,33.5,32.6,30.6,31.0,29.3,29.8,34.1,32.5,32.9,32.3
IDCJAC0002,003003,1993,33.0,31.5,34.6,35.8,31.5,28.3,27.4,30.4,31.1,31.1,33.3,33.0,31.7
IDCJAC0002,003003,1994,33.7,32.9,34.9,35.5,33.1,29.4,30.2,31.6,32.3,32.6,34.3,33.9,32.9
IDCJAC0002,003003,1995,33.8,32.0,35.6,34.5,31.6,28.6,29.6,31.6,30.2,32.0,34.5,32.5,32.2
IDCJAC0002,003003,1996,33.8,32.9,32.5,34.0,31.9,31.0,29.4,30.5,31.7,33.7,33.5,32.8,32.3
IDCJAC0002,003003,1997,31.8,31.5,33.7,35.1,29.4,28.5,27.9,29.4,29.2,33.2,32.8,33.7,31.4
IDCJAC0002,003003,1998,33.2,33.4,34.8,35.1,33.7,29.7,28.3,31.4,31.9,33.2,34.1,32.8,32.6
IDCJAC0002,003003,1999,33.3,31.7,34.0,33.3,31.9,29.7,28.9,31.4,32.2,32.4,32.7,33.5,32.1
IDCJAC0002,003003,2000,32.3,32.1,31.5,32.0,29.3,27.8,29.7,29.5,32.4,32.5,31.2,32.1,31.0
IDCJAC0002,003003,2001,33.1,32.1,32.3,34.3,31.8,29.7,28.5,30.7,31.2,30.7,31.9,32.1,31.5
IDCJAC0002,003003,2002,33.4,30.9,35.7,35.0,33.5,29.9,30.4,31.2,29.5,34.4,35.0,34.8,32.8
IDCJAC0002,003003,2003,34.3,33.2,33.4,34.3,32.3,30.2,30.7,28.7,30.4,32.8,33.6,32.8,32.2
IDCJAC0002,003003,2004,32.4,31.9,32.7,34.2,29.6,29.1,28.9,28.1,30.3,32.7,34.3,34.7,31.6
IDCJAC0002,003003,2005,34.0,33.4,34.9,35.7,34.3,28.0,29.9,29.8,29.4,31.5,33.5,34.0,32.4
IDCJAC0002,003003,2006,31.7,33.4,33.4,32.4,31.0,28.5,27.6,30.9,31.6,33.5,34.2,35.3,32.0
IDCJAC0002,003003,2007,32.6,33.8,31.7,34.1,32.8,27.9,28.7,30.1,33.3,33.4,34.6,34.4,32.3
IDCJAC0002,003003,2008,33.4,31.8,33.6,34.6,33.0,29.7,28.9,31.2,33.8,33.9,33.3,33.8,32.6
IDCJAC0002,003003,2009,33.2,32.7,34.7,35.1,31.5,29.7,30.1,29.7,32.5,34.2,35.5,33.9,32.7
IDCJAC0002,003003,2010,33.0,34.1,36.1,35.2,31.9,31.1,28.9,30.3,32.8,34.4,34.8,33.6,33.0
IDCJAC0002,003003,2011,32.2,32.2,32.8,33.0,30.5,28.2,30.5,31.7,32.3,31.5,34.3,34.5,32.0
IDCJAC0002,003003,2012,33.2,34.2,32.5,33.6,31.3,28.9,28.4,32.0,33.1,33.9,34.7,36.3,32.7
IDCJAC0002,003003,2013,34.9,33.4,33.7,35.0,31.6,28.4,29.2,30.7,30.7,35.4,33.8,34.3,32.6
IDCJAC0002,003003,2014,33.4,33.3,35.7,34.6,33.1,30.1,29.0,31.4,32.5,33.4,35.2,35.1,33.1
IDCJAC0002,003003,2015,33.0,35.3,34.1,33.9,32.1,31.9,30.1,30.8,34.6,33.3,33.7,33.9,33.1
IDCJAC0002,003003,2016,34.4,34.2,35.0,36.8,32.0,31.1,30.9,30.7,32.3,34.1,34.8,33.8,33.3
IDCJAC0002,003003,2017,32.8,32.2,34.0,34.3,32.6,29.8,31.1,32.1,33.0,35.0,33.7,34.5,32.9
IDCJAC0002,003003,2018,32.6,31.0,34.6,36.3,31.7,29.8,30.2,29.2,33.1,32.4,32.8,33.7,32.3
IDCJAC0002,003003,2019,34.0,33.4,34.4,34.9,34.6,30.5,31.3,31.9,32.3,33.6,36.9,36.7,33.7
IDCJAC0002,003003,2020,33.3,33.7,34.9,34.9,31.9,30.9,30.5,31.7,33.3,32.2,34.6,33.3,32.9
IDCJAC0002,003003,2021,35.0,33.1,33.0,34.7,32.8,29.0,29.3,32.2,33.2,33.5,34.7,34.6,32.9
IDCJAC0002,003003,2022,33.7,34.3,34.4,35.6,33.0,30.5,28.7,31.6,null,null,null,null,null
